(ASCII view - a carat before a character denotes a control character)

	FILE chilopoda.prg
	MD5 822bf0c5916238be7bfaf43e8e85a944
	LEN $dea
	GENERATED Fri Feb 13 11:06:02 2026
	
0000  01 10     .dw $1001	load address in .prg header
1001  0E 08     .dw $080e	pointer to next BASIC line
1003  0A 00     .dw $000a	line number
1207  14        .db $14		"^T"
1208  13        .db $13		"^S"
1209  C8        .db $c8		(???)
120A  C0        .db $c0		(???)
120B  7A        .db $7a		"z"
120C  D0        .db $d0		(???)
120D  DF        .db $df		(???)
120E  20        .db $20		" "
120F  D8        .db $d8		(???)
1210  1C        .db $1c		"^\"
1211  20        .db $20		" "
1212  23        .db $23		"#"
1213  13        .db $13		"^S"
1214  A9        .db $a9		(???)
1215  08        .db $08		"^H"
1216  8D        .db $8d		(???)
1217  0F        .db $0f		"^O"
1218  90        .db $90		(???)
1219  60        .db $60		"`"
121A  12        .db $12		"^R"
121B  13        .db $13		"^S"
121C  12        .db $12		"^R"
121D  13        .db $13		"^S"
121E  12        .db $12		"^R"
121F  13        .db $13		"^S"
1220  14        .db $14		"^T"
1221  14        .db $14		"^T"
1222  14        .db $14		"^T"
1223  15        .db $15		"^U"
1224  14        .db $14		"^T"
1225  15        .db $15		"^U"
1226  14        .db $14		"^T"
1227  15        .db $15		"^U"
1228  14        .db $14		"^T"
1229  15        .db $15		"^U"
122A  DD        .db $dd		(???)
122B  DB        .db $db		(???)
122C  D9        .db $d9		(???)
122D  B7        .db $b7		(???)
122E  B4        .db $b4		(???)
122F  AF        .db $af		(???)
1230  D6        .db $d6		(???)
1231  D6        .db $d6		(???)
1232  D6        .db $d6		(???)
1233  00        .db $00		"^@"
1234  D6        .db $d6		(???)
1235  00        .db $00		"^@"
1236  D6        .db $d6		(???)
1237  00        .db $00		"^@"
1238  D6        .db $d6		(???)
1239  00        .db $00		"^@"
123A  00        .db $00		"^@"
123B  00        .db $00		"^@"
123C  20        .db $20		" "
123D  D8        .db $d8		(???)
123E  1C        .db $1c		"^\"
123F  20        .db $20		" "
1240  0C        .db $0c		"^L"
1241  1A        .db $1a		"^Z"
1242  20        .db $20		" "
1243  7D        .db $7d		"}"
1244  1A        .db $1a		"^Z"
1245  CE        .db $ce		(???)
1246  37        .db $37		"7"
1247  10        .db $10		"^P"
1248  20        .db $20		" "
1249  71        .db $71		"q"
124A  14        .db $14		"^T"
124B  A9        .db $a9		(???)
124C  00        .db $00		"^@"
124D  8D        .db $8d		(???)
124E  3A        .db $3a		":"
124F  12        .db $12		"^R"
1250  AC        .db $ac		(???)
1251  3A        .db $3a		":"
1252  12        .db $12		"^R"
1253  B9        .db $b9		(???)
1254  1A        .db $1a		"^Z"
1255  12        .db $12		"^R"
1256  8D        .db $8d		(???)
1257  85        .db $85		(???)
1258  15        .db $15		"^U"
1259  20        .db $20		" "
125A  86        .db $86		(???)
125B  15        .db $15		"^U"
125C  AC        .db $ac		(???)
125D  3A        .db $3a		":"
125E  12        .db $12		"^R"
125F  B9        .db $b9		(???)
1260  2A        .db $2a		"*"
1261  12        .db $12		"^R"
1262  8D        .db $8d		(???)
1263  0A        .db $0a		"^J"
1264  90        .db $90		(???)
1265  20        .db $20		" "
1266  23        .db $23		"#"
1267  13        .db $13		"^S"
1268  EE        .db $ee		(???)
1269  3A        .db $3a		":"
126A  12        .db $12		"^R"
126B  AD        .db $ad		(???)
126C  3A        .db $3a		":"
126D  12        .db $12		"^R"
126E  C9        .db $c9		(???)
126F  10        .db $10		"^P"
1270  D0        .db $d0		(???)
1271  DE        .db $de		(???)
1272  20        .db $20		" "
1273  D8        .db $d8		(???)
1274  1C        .db $1c		"^\"
1275  20        .db $20		" "
1276  38        .db $38		"8"
1277  13        .db $13		"^S"
1278  AD        .db $ad		(???)
1279  37        .db $37		"7"
127A  10        .db $10		"^P"
127B  C9        .db $c9		(???)
127C  00        .db $00		"^@"
127D  D0        .db $d0		(???)
127E  03        .db $03		"^C"
127F  4C        .db $4c		"L"
1280  85        .db $85		(???)
1281  12        .db $12		"^R"
1282  4C        .db $4c		"L"
1283  F5        .db $f5		(???)
1284  10        .db $10		"^P"
1285  4C        .db $4c		"L"
1286  8D        .db $8d		(???)
1287  10        .db $10		"^P"
1288  78        .db $78		"x"
1289  A9        .db $a9		(???)
128A  DF        .db $df		(???)
128B  8D        .db $8d		(???)
128C  14        .db $14		"^T"
128D  03        .db $03		"^C"
128E  A0        .db $a0		(???)
128F  12        .db $12		"^R"
1290  8C        .db $8c		(???)
1291  15        .db $15		"^U"
1292  03        .db $03		"^C"
1293  AD        .db $ad		(???)
1294  E4        .db $e4		(???)
1295  ED        .db $ed		(???)
1296  C9        .db $c9		(???)
1297  0C        .db $0c		"^L"
1298  D0        .db $d0		(???)
1299  16        .db $16		"^V"
129A  A9        .db $a9		(???)
129B  32        .db $32		"2"
129C  8D        .db $8d		(???)
129D  32        .db $32		"2"
129E  10        .db $10		"^P"
129F  A9        .db $a9		(???)
12A0  04        .db $04		"^D"
12A1  8D        .db $8d		(???)
12A2  31        .db $31		"1"
12A3  10        .db $10		"^P"
12A4  A2        .db $a2		(???)
12A5  86        .db $86		(???)
12A6  8E        .db $8e		(???)
12A7  24        .db $24		"$"
12A8  91        .db $91		(???)
12A9  A2        .db $a2		(???)
12AA  56        .db $56		"V"
12AB  A9        .db $a9		(???)
12AC  82        .db $82		(???)
12AD  4C        .db $4c		"L"
12AE  C3        .db $c3		(???)
12AF  12        .db $12		"^R"
12B0  A9        .db $a9		(???)
12B1  3C        .db $3c		"<"
12B2  8D        .db $8d		(???)
12B3  32        .db $32		"2"
12B4  10        .db $10		"^P"
12B5  A9        .db $a9		(???)
12B6  06        .db $06		"^F"
12B7  8D        .db $8d		(???)
12B8  31        .db $31		"1"
12B9  10        .db $10		"^P"
12BA  A2        .db $a2		(???)
12BB  43        .db $43		"C"
12BC  8E        .db $8e		(???)
12BD  24        .db $24		"$"
12BE  91        .db $91		(???)
12BF  A2        .db $a2		(???)
12C0  42        .db $42		"B"
12C1  A9        .db $a9		(???)
12C2  75        .db $75		"u"
12C3  CD        .db $cd		(???)
12C4  04        .db $04		"^D"
12C5  90        .db $90		(???)
12C6  D0        .db $d0		(???)
12C7  FB        .db $fb		(???)
12C8  8E        .db $8e		(???)
12C9  25        .db $25		"%"
12CA  91        .db $91		(???)
12CB  58        .db $58		"X"
12CC  60        .db $60		"`"
12CD  00        .db $00		"^@"
12CE  00        .db $00		"^@"
12CF  00        .db $00		"^@"
12D0  0A        .db $0a		"^J"
12D1  7A        .db $7a		"z"
12D2  0A        .db $0a		"^J"
12D3  08        .db $08		"^H"
12D4  08        .db $08		"^H"
12D5  08        .db $08		"^H"
12D6  08        .db $08		"^H"
12D7  08        .db $08		"^H"
12D8  C8        .db $c8		(???)
12D9  08        .db $08		"^H"
12DA  08        .db $08		"^H"
12DB  E8        .db $e8		(???)
12DC  08        .db $08		"^H"
12DD  08        .db $08		"^H"
12DE  E8        .db $e8		(???)
12DF  EE        .db $ee		(???)
12E0  30        .db $30		"0"
12E1  10        .db $10		"^P"
12E2  AD        .db $ad		(???)
12E3  30        .db $30		"0"
12E4  10        .db $10		"^P"
12E5  29        .db $29		")"
12E6  01        .db $01		"^A"
12E7  8D        .db $8d		(???)
12E8  30        .db $30		"0"
12E9  10        .db $10		"^P"
12EA  AD        .db $ad		(???)
12EB  CD        .db $cd		(???)
12EC  12        .db $12		"^R"
12ED  29        .db $29		")"
12EE  07        .db $07		"^G"
12EF  C9        .db $c9		(???)
12F0  00        .db $00		"^@"
12F1  F0        .db $f0		(???)
12F2  0A        .db $0a		"^J"
12F3  A8        .db $a8		(???)
12F4  B9        .db $b9		(???)
12F5  CF        .db $cf		(???)
12F6  12        .db $12		"^R"
12F7  8D        .db $8d		(???)
12F8  0F        .db $0f		"^O"
12F9  90        .db $90		(???)
12FA  EE        .db $ee		(???)
12FB  CD        .db $cd		(???)
12FC  12        .db $12		"^R"
12FD  AD        .db $ad		(???)
12FE  CE        .db $ce		(???)
12FF  12        .db $12		"^R"
1300  29        .db $29		")"
1301  07        .db $07		"^G"
1302  C9        .db $c9		(???)
1303  00        .db $00		"^@"
1304  F0        .db $f0		(???)
1305  0A        .db $0a		"^J"
1306  A8        .db $a8		(???)
1307  B9        .db $b9		(???)
1308  D7        .db $d7		(???)
1309  12        .db $12		"^R"
130A  8D        .db $8d		(???)
130B  0F        .db $0f		"^O"
130C  90        .db $90		(???)
130D  EE        .db $ee		(???)
130E  CE        .db $ce		(???)
130F  12        .db $12		"^R"
1310  4C        .db $4c		"L"
1311  BF        .db $bf		(???)
1312  EA        .db $ea		(???)
1313  00        .db $00		"^@"
1314  AD        .db $ad		(???)
1315  30        .db $30		"0"
1316  10        .db $10		"^P"
1317  CD        .db $cd		(???)
1318  13        .db $13		"^S"
1319  13        .db $13		"^S"
131A  F0        .db $f0		(???)
131B  F8        .db $f8		(???)
131C  AD        .db $ad		(???)
131D  30        .db $30		"0"
131E  10        .db $10		"^P"
131F  8D        .db $8d		(???)
1320  13        .db $13		"^S"
1321  13        .db $13		"^S"
1322  60        .db $60		"`"
1323  A9        .db $a9		(???)
1324  00        .db $00		"^@"
1325  8D        .db $8d		(???)
1326  2C        .db $2c		","
1327  10        .db $10		"^P"
1328  20        .db $20		" "
1329  14        .db $14		"^T"
132A  13        .db $13		"^S"
132B  EE        .db $ee		(???)
132C  2C        .db $2c		","
132D  10        .db $10		"^P"
132E  AD        .db $ad		(???)
132F  2C        .db $2c		","
1330  10        .db $10		"^P"
1331  CD        .db $cd		(???)
1332  31        .db $31		"1"
1333  10        .db $10		"^P"
1334  D0        .db $d0		(???)
1335  F2        .db $f2		(???)
1336  60        .db $60		"`"
1337  60        .db $60		"`"
1338  A9        .db $a9		(???)
1339  00        .db $00		"^@"
133A  8D        .db $8d		(???)
133B  2C        .db $2c		","
133C  10        .db $10		"^P"
133D  20        .db $20		" "
133E  14        .db $14		"^T"
133F  13        .db $13		"^S"
1340  EE        .db $ee		(???)
1341  2C        .db $2c		","
1342  10        .db $10		"^P"
1343  AD        .db $ad		(???)
1344  2C        .db $2c		","
1345  10        .db $10		"^P"
1346  CD        .db $cd		(???)
1347  32        .db $32		"2"
1348  10        .db $10		"^P"
1349  D0        .db $d0		(???)
134A  F2        .db $f2		(???)
134B  60        .db $60		"`"
134C  A2        .db $a2		(???)
134D  00        .db $00		"^@"
134E  8D        .db $8d		(???)
134F  2C        .db $2c		","
1350  10        .db $10		"^P"
1351  98        .db $98		(???)
1352  9D        .db $9d		(???)
1353  00        .db $00		"^@"
1354  96        .db $96		(???)
1355  9D        .db $9d		(???)
1356  00        .db $00		"^@"
1357  97        .db $97		(???)
1358  AD        .db $ad		(???)
1359  2C        .db $2c		","
135A  10        .db $10		"^P"
135B  9D        .db $9d		(???)
135C  00        .db $00		"^@"
135D  1E        .db $1e		"^^"
135E  9D        .db $9d		(???)
135F  00        .db $00		"^@"
1360  1F        .db $1f		"^_"
1361  E8        .db $e8		(???)
1362  D0        .db $d0		(???)
1363  EA        .db $ea		(???)
1364  60        .db $60		"`"
1365  AD        .db $ad		(???)
1366  33        .db $33		"3"
1367  10        .db $10		"^P"
1368  F0        .db $f0		(???)
1369  05        .db $05		"^E"
136A  0A        .db $0a		"^J"
136B  F0        .db $f0		(???)
136C  04        .db $04		"^D"
136D  90        .db $90		(???)
136E  02        .db $02		"^B"
136F  49        .db $49		"I"
1370  1D        .db $1d		"^]"
1371  8D        .db $8d		(???)
1372  33        .db $33		"3"
1373  10        .db $10		"^P"
